i,j,k,I_scaled
4,8,10,-122
4,8,11,-265
4,8,12,-252
4,8,13,-118
4,8,14,-244
4,8,15,-226
4,8,16,-157
4,8,17,-161
4,8,18,-239
4,8,19,-161
4,9,10,7
4,9,11,-121
4,9,12,-33
4,9,13,-6
4,9,14,-72
4,9,15,-60
4,9,16,25
4,9,17,-70
4,9,18,-47
4,9,19,-86
4,10,11,-56
4,10,12,-141
4,10,13,-12
4,10,14,-77
4,10,15,-139
4,10,16,-46
4,10,17,-118
4,10,18,-122
4,10,19,-138
4,11,12,-180
4,11,13,-125
4,11,14,-222
4,11,15,-273
4,11,16,-150
4,11,17,-165
4,11,18,-252
4,11,19,-186
4,12,13,-148
4,12,14,-264
4,12,15,-199
4,12,16,-184
4,12,17,-182
4,12,18,-238
4,12,19,-174
4,13,14,-125
4,13,15,-147
4,13,16,-64
4,13,17,-6
4,13,18,-96
4,13,19,-54
4,14,15,-236
4,14,16,-182
4,14,17,-138
4,14,18,-249
4,14,19,-183
4,15,16,-172
4,15,17,-149
4,15,18,-189
4,15,19,-171
4,16,17,-76
4,16,18,-150
4,16,19,-171
4,17,18,-169
4,17,19,-106
4,18,19,-252
5,6,7,-24
5,6,8,-116
5,6,9,34
5,6,10,-7
5,6,11,-172
5,6,12,-95
5,6,13,-99
5,6,14,-185
5,6,15,-83
5,6,16,-97
5,6,17,-58
5,6,18,-152
5,6,19,-189
5,7,8,-174
5,7,9,-34
5,7,10,-33
5,7,11,-187
5,7,12,-93
5,7,13,-62
5,7,14,-76
5,7,15,-142
5,7,16,-149
5,7,17,-80
5,7,18,-93
5,7,19,-85
5,8,9,-174
5,8,10,-122
5,8,11,-337
5,8,12,-189
5,8,13,-223
5,8,14,-214
5,8,15,-221
5,8,16,-211
5,8,17,-211
5,8,18,-217
5,8,19,-215
5,9,10,-61
5,9,11,-187
5,9,12,-81
5,9,13,-96
5,9,14,-76
5,9,15,-87
5,9,16,-83
5,9,17,-126
5,9,18,-75
5,9,19,-88
5,10,11,-127
5,10,12,-131
5,10,13,-73
5,10,14,-103
5,10,15,-175
5,10,16,-88
5,10,17,-158
5,10,18,-166
5,10,19,-202
5,11,12,-242
5,11,13,-276
5,11,14,-280
5,11,15,-351
5,11,16,-283
5,11,17,-279
5,11,18,-304
5,11,19,-283
5,12,13,-246
5,12,14,-216
5,12,15,-212
5,12,16,-220
5,12,17,-223
5,12,18,-230
5,12,19,-222
5,13,14,-163
5,13,15,-174
5,13,16,-188
5,13,17,-141
5,13,18,-154
5,13,19,-159
5,14,15,-214
5,14,16,-227
5,14,17,-216
5,14,18,-218
5,14,19,-209
5,15,16,-206
5,15,17,-198
5,15,18,-209
5,15,19,-207
5,16,17,-215
5,16,18,-257
5,16,19,-283
5,17,18,-187
5,17,19,-221
5,18,19,-213
6,7,8,-169
6,7,9,25
6,7,10,-7
6,7,11,-122
6,7,12,4
6,7,13,12
6,7,14,-99
6,7,15,-113
6,7,16,-65
6,7,17,-33
6,7,18,-113
6,7,19,-54
6,8,9,-59
6,8,10,-145
6,8,11,-260
6,8,12,-144
6,8,13,-122
6,8,14,-245
6,8,15,-137
6,8,16,-170
6,8,17,-139
6,8,18,-169
6,8,19,-233
6,9,10,62
6,9,11,-48
6,9,12,42
6,9,13,9
6,9,14,-13
6,9,15,27
6,9,16,22
6,9,17,-55
6,9,18,-22
6,9,19,-30
6,10,11,-62
6,10,12,-80
6,10,13,-19
6,10,14,-101
6,10,15,-70
6,10,16,-52
6,10,17,-64
6,10,18,-144
6,10,19,-137
6,11,12,-108
6,11,13,-111
6,11,14,-185
6,11,15,-179
6,11,16,-143
6,11,17,-167
6,11,18,-195
6,11,19,-176
6,12,13,-63
6,12,14,-162
6,12,15,-117
6,12,16,-94
6,12,17,-109
6,12,18,-145
6,12,19,-132
6,13,14,-80
6,13,15,-106
6,13,16,-78
6,13,17,-28
6,13,18,-60
6,13,19,-61
6,14,15,-184
6,14,16,-227
6,14,17,-158
6,14,18,-228
6,14,19,-189
6,15,16,-110
6,15,17,-103
6,15,18,-126
6,15,19,-172
6,16,17,-104
6,16,18,-182
6,16,19,-188
6,17,18,-145
6,17,19,-122
6,18,19,-219
7,8,9,-155
7,8,10,-140
7,8,11,-281
7,8,12,-141
7,8,13,-102
7,8,14,-168
7,8,15,-232
7,8,16,-178
7,8,17,-172
7,8,18,-170
7,8,19,-152
7,9,10,0
7,9,11,-104
7,9,12,0
7,9,13,14
7,9,14,-22
7,9,15,-100
7,9,16,-103
7,9,17,-96
7,9,18,-36
7,9,19,-11
7,10,11,-69
7,10,12,-65
7,10,13,-2
7,10,14,-55
7,10,15,-144
7,10,16,-86
7,10,17,-67
7,10,18,-97
7,10,19,-60
7,11,12,-128
7,11,13,-107
7,11,14,-162
7,11,15,-285
7,11,16,-189
7,11,17,-175
7,11,18,-190
7,11,19,-164
7,12,13,-46
7,12,14,-99
7,12,15,-123
7,12,16,-148
7,12,17,-67
7,12,18,-102
7,12,19,-71
7,13,14,-24
7,13,15,-131
7,13,16,-115
7,13,17,12
7,13,18,-8
7,13,19,16
7,14,15,-177
7,14,16,-154
7,14,17,-81
7,14,18,-84
7,14,19,-61
7,15,16,-204
7,15,17,-173
7,15,18,-154
7,15,19,-144
7,16,17,-105
7,16,18,-185
7,16,19,-172
7,17,18,-106
7,17,19,-73
7,18,19,-111
8,9,10,-120
8,9,11,-254
8,9,12,-141
8,9,13,-120
8,9,14,-125
8,9,15,-145
8,9,16,-76
8,9,17,-237
8,9,18,-161
8,9,19,-152
8,10,11,-227
8,10,12,-201
8,10,13,-133
8,10,14,-165
8,10,15,-238
8,10,16,-175
8,10,17,-237
8,10,18,-232
8,10,19,-240
8,11,12,-283
8,11,13,-271
8,11,14,-314
8,11,15,-326
8,11,16,-296
8,11,17,-309
8,11,18,-301
8,11,19,-258
8,12,13,-192
8,12,14,-253
8,12,15,-218
8,12,16,-205
8,12,17,-235
8,12,18,-228
8,12,19,-227
8,13,14,-163
8,13,15,-225
8,13,16,-229
8,13,17,-131
8,13,18,-156
8,13,19,-149
8,14,15,-248
8,14,16,-224
8,14,17,-232
8,14,18,-242
8,14,19,-210
8,15,16,-236
8,15,17,-227
8,15,18,-222
8,15,19,-208
8,16,17,-208
8,16,18,-260
8,16,19,-263
8,17,18,-213
8,17,19,-199
8,18,19,-236
9,10,11,-47
9,10,12,-79
9,10,13,0
9,10,14,-32
9,10,15,-87
9,10,16,-35
9,10,17,-134
9,10,18,-103
9,10,19,-86
9,11,12,-130
9,11,13,-116
9,11,14,-135
9,11,15,-177
9,11,16,-132
9,11,17,-219
9,11,18,-143
9,11,19,-114
9,12,13,-60
9,12,14,-60
9,12,15,-55
9,12,16,-64
9,12,17,-148
9,12,18,-56
9,12,19,-48
9,13,14,-40
9,13,15,-93
9,13,16,-64
9,13,17,-73
9,13,18,-26
9,13,19,-19
9,14,15,-90
9,14,16,-93
9,14,17,-165
9,14,18,-82
9,14,19,-93
9,15,16,-51
9,15,17,-134
9,15,18,-74
9,15,19,-80
9,16,17,-145
9,16,18,-113
9,16,19,-118
9,17,18,-153
9,17,19,-157
9,18,19,-87
10,11,12,-145
10,11,13,-65
10,11,14,-120
10,11,15,-248
10,11,16,-97
10,11,17,-203
10,11,18,-171
10,11,19,-155
10,12,13,-142
10,12,14,-188
10,12,15,-228
10,12,16,-177
10,12,17,-220
10,12,18,-230
10,12,19,-162
10,13,14,-6
10,13,15,-122
10,13,16,-96
10,13,17,-66
10,13,18,-61
10,13,19,-76
10,14,15,-179
10,14,16,-126
10,14,17,-175
10,14,18,-177
10,14,19,-180
10,15,16,-186
10,15,17,-217
10,15,18,-188
10,15,19,-233
10,16,17,-174
10,16,18,-186
10,16,19,-218
10,17,18,-220
10,17,19,-202
10,18,19,-256
11,12,13,-166
11,12,14,-215
11,12,15,-244
11,12,16,-206
11,12,17,-204
11,12,18,-213
11,12,19,-220
11,13,14,-127
11,13,15,-260
11,13,16,-197
11,13,17,-155
11,13,18,-163
11,13,19,-107
11,14,15,-297
11,14,16,-237
11,14,17,-221
11,14,18,-244
11,14,19,-222
11,15,16,-300
11,15,17,-298
11,15,18,-253
11,15,19,-289
11,16,17,-187
11,16,18,-247
11,16,19,-305
11,17,18,-233
11,17,19,-201
11,18,19,-236
12,13,14,-177
12,13,15,-179
12,13,16,-231
12,13,17,-148
12,13,18,-151
12,13,19,-163
12,14,15,-226
12,14,16,-244
12,14,17,-220
12,14,18,-239
12,14,19,-219
12,15,16,-218
12,15,17,-220
12,15,18,-196
12,15,19,-216
12,16,17,-217
12,16,18,-236
12,16,19,-299
12,17,18,-196
12,17,19,-232
12,18,19,-216
13,14,15,-140
13,14,16,-178
13,14,17,-99
13,14,18,-107
13,14,19,-84
13,15,16,-194
13,15,17,-118
13,15,18,-114
13,15,19,-164
13,16,17,-103
13,16,18,-163
13,16,19,-209
13,17,18,-70
13,17,19,-32
13,18,19,-91
14,15,16,-228
14,15,17,-237
14,15,18,-238
14,15,19,-232
14,16,17,-228
14,16,18,-267
14,16,19,-302
14,17,18,-219
14,17,19,-212
14,18,19,-224
15,16,17,-200
15,16,18,-271
15,16,19,-259
15,17,18,-192
15,17,19,-184
15,18,19,-235
16,17,18,-237
16,17,19,-266
16,18,19,-358
17,18,19,-205
